local_path,bytes,sha256,public_status,reason
01_data/analytic_panel_204x34.csv.gz,1420403,31493664da2bdfc93fff2d3fcdffd713da1830e0be8c4bfd7c9d9f8c8a1359bc,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/analytic_panel_development_sequence_locked.csv.gz,935897,699f4821ceb3ba249a93e739534b6346bf67fd6e34a5b8a84fcea4d5269ea1ea,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/descriptive_global_sdi_panel.csv.gz,18801,1763a5ab0609fec7609ce2c733918bfd9afa587acc7cc7783b9c265227d65b1f,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/supervised_samples_h1_h3_h5.csv.gz,15689244,d8478c293b339e58486783ad10b71254947c2667d1b6052eff8b801b58386d78,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/supervised_development_locked.csv.gz,10432641,1053b8f86cb6d6f5aed1b4ce3f3fa00a4dd13155d56b90ee1056d8eac262375f,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/supervised_final_tests_sealed.csv.gz,4083331,99dea846e8ebca71d10df81f49b51f154a3e33f3511f309c06af6ea10568cd48,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
01_data/reserved_unseen_country_history_sealed.csv.gz,2630760,464ca70bbc983efe91e5fe3417857f8d17f98b3bf14a787dd5512e70ae2ffda7,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/final_test_predictions.csv.gz,3619623,9378ba4ee355a17edd7493e910dda5b47d0c62197c941b3a13f52224de083de7,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/five_seed_stability_predictions.csv.gz,1390267,f26b957d11f3e6f06036f1fdab4316d408e792e333479638f172bc280e73bd9b,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/feature_ablation_predictions.csv.gz,844381,955b62010c289cce09978957a85ead4c85f4cbd0c04184483ee4c0cde262a2fa,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fraction_definition_sensitivity_predictions.csv.gz,572376,a08d6d1f09698d7458efb43cf381d0caf2f3a96787a53ff96c9f79b32a3427f8,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/shap_values_balanced_test_sample.csv.gz,3548453,77950586ec5768dbc8ed10d712fb4adbc1809d52c408aa1f0358dbb107d18b65,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__elastic_net.joblib,5548,d338471a5433ae6451d7e2721127af07ade27bd497ce5ce60073b15ed79ed872,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__extra_trees.joblib,12127030,110686fbee3d777f7089235f731f8ba2cf36f6caefede55ebd169935aa372307,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__gru.pt,46335,3a0ceb4e6cf8e4405ebfe424bc471f4273c8a5e5e4fe12811562b55004f78950,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__hist_gradient_boosting.joblib,325212,530bb05b83626f568371abc5ebffe13deb3c5453862f6e55e352e80e9f1b33f0,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__pooled_ridge.joblib,830,4bcb17b41f5016822587a4a8e7b6bd4ee7303407cfb7bd1d9af142c91f1eb75b,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__random_forest.joblib,5939172,69f6b8e21114d1277e0b8f8fcabfe9884334f6c80eb06636640d19e128602cef,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__ridge.joblib,5626,f64c3fc13b5e67f96e18c5a29467fa5ec3a3b9af8f58963157055ca2c3b57553,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
04_evaluation/fitted_models/daly_h1__xgboost.joblib,60903,41558f5094d6c1b4cd38cf451ffbcc1bf16928171bd035e43f67ad6e384ac45a,EXCLUDED,source-derived/sample-level data or fitted model; controlled local artifact
