path,bytes,sha256
.gitignore,272,dc9e8650a9178cc92b05e11d12bb9e6c96b85c2671262e8707d824ff7b165201
00_audit/audit_raw_data.py,16604,6c6b12db6de9c9f92faeeff9b8ed035d2f9ed0d108452aa6c737cf26eb8eadd1
01_data/audit_split_bias.py,8439,5cde7472382d3c3632a3dc7524d38589682377dbdb3afe40a3932f4aff8bc43d
01_data/build_analytic_panel.py,24613,48dad6136acd85b78c7ed6dc341e8aa18ee10d43f79cda58c39c89a01f0f533e
01_data/build_descriptive_aggregate_panel.py,6033,825307021e46c9495b402c3b5ef511be3dcfb345fa6658e958583cc9b4706154
01_data/country_split_release.csv,21635,05629470fa024429af80e63b62f4b80564b2c491bcfef0ea7acfad82053da0a9
01_data/materialize_model_partitions.py,6532,819049685e4ed1b0328f9ae3c2a9aceff8f093defa8443bdff7c54a4bd0feab0
02_protocol/environment_versions.json,1906,4ce62e8b1df69b6bc3c2314ca32fe6c54652496cd4b50af4c83575e487d36611
02_protocol/feature_manifest.csv,14976,5ca626587728ea419b40e5066df03dea71a1a9f2e4fc84eff59e12cfea656dd8
02_protocol/model_config_locked.json,4284,cbe6f035fdca5d863edd7fcdf7529f6ed01f8a849eade1f991b8f0e41f24c6c8
02_protocol/MODEL_DEVELOPMENT_PROTOCOL.md,11092,fa653897d2787f2e2976cf736688ee32c800af2110e6f96fe55f3f5b08c2f748
02_protocol/MODEL_PARTITION_ISOLATION_ADDENDUM.md,2563,149f05c095eaae327393a337d8b6b34bcfc1b0af533d29f6197d15c3f20a262f
02_protocol/NUMERICAL_STABILITY_ADDENDUM.md,1884,786f19504472197e86120c3f2ba24daae4b6e89ade737b483fbfbc41fbfa04d2
02_protocol/STAGE2_DATA_GATE.md,6600,8cbd8b708be0785bfa553b3f2ff76ed76acbe51a465a473e90e17daac53b0f2f
03_models/audit_cv_completion.py,13150,3c58864cd9f6ad4285111b7ec16992d6558dff10f625dee2c6884582a280f8e0
03_models/cv_completion_audit.json,2714,a40e6134d87e6860b261eb6ce9649a988834f582eb524b3f6ac1fb089f37a3d3
03_models/lock_model_selection.py,13716,4f00f37b8d9f62410cd5ba8310559e547803b389ac4ef7a14de918be42ae2e29
03_models/model_utils.py,11429,e1a860317eff070a2cc111bc885e68042aee520030e782018c3d6d9478f0bdcb
03_models/run_gru_cv.py,20825,91e9c178564eeee8606d3b0d48267d5b6d34cd0ca939f102091a1c4aed0eaad1
03_models/run_tabular_cv.py,20717,c30e58eab7ca16ca3de0508d8dc9afe833162062620e1f3e1309849ad9b21aac
03_models/selection_lock/cv_fold_metrics_selected_models.csv,26521,666534156eec5852516e69dd9bd7f1398c2e29511371fab7eedbd671dc264215
